event,key,key_hold_time,timestamp,inter_key_delay,is_backspace,session_time_of_day,user_id,session_id
press,n,,1750083407.168,0.189,0.0,0.8242,user1,s5
release,n,0.074,1750083407.242,,,,user1,s5
press,o,,1750083407.417,0.249,0.0,0.8242,user1,s5
release,o,0.065,1750083407.482,,,,user1,s5
press,Key.space,,1750083407.629,0.212,0.0,0.8242,user1,s5
release,Key.space,0.054,1750083407.683,,,,user1,s5
press,p,,1750083408.035,0.406,0.0,0.8242,user1,s5
release,p,0.079,1750083408.114,,,,user1,s5
press,a,,1750083408.156,0.121,0.0,0.8242,user1,s5
release,a,0.071,1750083408.227,,,,user1,s5
press,p,,1750083408.229,0.073,0.0,0.8242,user1,s5
release,p,0.073,1750083408.302,,,,user1,s5
press,a,,1750083408.332,0.102,0.0,0.8242,user1,s5
release,a,0.041,1750083408.373,,,,user1,s5
press,",",,1750083409.18,0.848,0.0,0.8242,user1,s5
release,",",0.043,1750083409.223,,,,user1,s5
press,Key.space,,1750083409.399,0.219,0.0,0.8242,user1,s5
release,Key.space,0.02,1750083409.419,,,,user1,s5
press,t,,1750083409.607,0.208,0.0,0.8242,user1,s5
release,t,0.08,1750083409.687,,,,user1,s5
press,e,,1750083410.011,0.404,0.0,0.8242,user1,s5
release,e,0.043,1750083410.054,,,,user1,s5
press,l,,1750083410.299,0.288,0.0,0.8242,user1,s5
release,l,0.044,1750083410.343,,,,user1,s5
press,l,,1750083410.439,0.14,0.0,0.8242,user1,s5
release,l,0.06,1750083410.499,,,,user1,s5
press,i,,1750083410.654,0.215,0.0,0.8242,user1,s5
release,i,0.069,1750083410.723,,,,user1,s5
press,n,,1750083410.899,0.245,0.0,0.8242,user1,s5
release,n,0.031,1750083410.93,,,,user1,s5
press,g,,1750083411.187,0.287,0.0,0.8242,user1,s5
release,g,0.067,1750083411.254,,,,user1,s5
press,Key.space,,1750083411.341,0.154,0.0,0.8242,user1,s5
release,Key.space,0.05,1750083411.391,,,,user1,s5
press,l,,1750083414.859,3.518,0.0,0.8242,user1,s5
release,l,0.093,1750083414.951,,,,user1,s5
press,s,,1750083415.002,0.144,0.0,0.8242,user1,s5
release,s,0.216,1750083415.219,,,,user1,s5
press,Key.backspace,,1750083415.489,0.487,1.0,0.8242,user1,s5
release,Key.backspace,0.088,1750083415.577,,,,user1,s5
press,i,,1750083416.712,1.222,0.0,0.8243,user1,s5
release,i,0.087,1750083416.799,,,,user1,s5
press,e,,1750083416.9,0.189,0.0,0.8243,user1,s5
release,e,0.083,1750083416.984,,,,user1,s5
press,s,,1750083417.187,0.286,0.0,0.8243,user1,s5
release,s,0.155,1750083417.341,,,,user1,s5
press,",",,1750083417.591,0.405,0.0,0.8243,user1,s5
release,",",0.007,1750083417.598,,,,user1,s5
press,Key.space,,1750083417.79,0.199,0.0,0.8243,user1,s5
release,Key.space,0.044,1750083417.834,,,,user1,s5
press,h,,1750083418.108,0.318,0.0,0.8243,user1,s5
release,h,0.083,1750083418.191,,,,user1,s5
press,a,,1750083418.267,0.159,0.0,0.8243,user1,s5
release,a,0.078,1750083418.345,,,,user1,s5
press,Key.space,,1750083418.387,0.12,0.0,0.8243,user1,s5
release,Key.space,0.066,1750083418.454,,,,user1,s5
press,h,,1750083418.671,0.283,0.0,0.8243,user1,s5
release,h,0.069,1750083418.74,,,,user1,s5
press,a,,1750083418.805,0.134,0.0,0.8243,user1,s5
release,a,0.065,1750083418.87,,,,user1,s5
press,Key.space,,1750083418.875,0.07,0.0,0.8243,user1,s5
release,Key.space,0.07,1750083418.945,,,,user1,s5
press,h,,1750083419.115,0.24,0.0,0.8243,user1,s5
release,h,0.079,1750083419.194,,,,user1,s5
press,a,,1750083419.259,0.143,0.0,0.8243,user1,s5
press,Key.space,,1750083419.313,0.054,0.0,0.8243,user1,s5
release,a,0.064,1750083419.322,,,,user1,s5
release,Key.space,0.075,1750083419.387,,,,user1,s5
press,Key.esc,,1750083422.933,3.62,0.0,0.8243,user1,s5
release,Key.esc,0.078,1750083423.011,,,,user1,s5
